judul,topik_dominan
klasifikasi penyakit stroke menggunakan algoritma knn dengan optimasi teknik bagging,15
penerapan support vektor machine (svm) untuk klasifikasi sentimen aplikasi my pertamina pada google play store.,16
arsitektur microservice untuk resiliensi sistem web service e-commerce,13
implementasi nondeterministic finite-state machine pada npc (non-playable character) game akasha’s retaliare,4
"penerapan metode single exponential smothing dalam sistem pendukung
keputusan untuk menentukan jumlah produksi (studi kasus di umkm
tahu desa sumber pakem kabupaten jember)",7
analisis sentimen terhadap anies baswedan menggunakan metode support vector machine studi kasus media sosial twitter,7
klasifikasi sentimen ulasan pelanggan layanan ekspedisi menggunakan algoritma naive bayes,18
"implementasi algoritma fuzzy c-means dengan algoritma particle swarm optimization untuk
pengelompokan tingkat kesejahteraan masyarakat di provinsi jawa tengah",14
klasifikasi penyakit diabetes melitus menggunakan metode fuzzy k-nearest neighbor in every class,17
"perbandingan peramalan jumlah penjualan produk kopi menggunakan metode regresi linear dan single
moving average",1
sistem pakar diagnosa awal penyakit lambung menggunakan metode cosine similarity berbasis web,4
"perancangan augmented reality world kids sebagai media pembelajaran bahasa inggris
menggunakan metode marker based tracking",4
perancangan sistem aplikasi mathematic geometri game menggunakan metode finite state machine ,3
optimasi klasifikasi gangguan autisme menggunakan boostrap aggregrating pada algoritma c4.5,3
"penerapan levenshtein distance terhadap support vector machine (svm) dalam analisis sentimen teks
studi kasus ulasan aplikasi dana",10
implementasimetode multi attribute utility theory (maut) untuk sistem pendukung keputusan pada pembelian motor bekas,14
"evaluasi sistem informasi manajemen puskesmas (simpus) pada puskesmas ajung menggunakan cobit 4.1
domain po8, ds4 dan ds5
",9
implementasi metode modified k-nearest neighbor (mknn) untuk klasifikasi penerima dana bantuancovid-19,13
implementasi algoritma fuzzy c-means untuk pengelompokan tingkat  kesejahteraan di provinsi jawa timur,8
"sentiment analysis tweet terhadap kebijakan kurikulum merdeka belajar pada media sosial twitter
menggunakan algoritma multivariate bernoulli",14
penerapan analytic hierarchy process (ahp) pada sistem pendukung keputusan penerima bantuan pangan non tunai (bpnt),14
optimasi metode multinomial naïve bayes dengan menggunakan metode levenshtein distance pada ulasan aplikasi kai access,13
penerapan algoritma id3 dalam metode forward chaining  untuk mendiagnosa penyakit bawang merah,16
analisis user experience pada website buildwith angga menggunakan metode cognitive walkthrough,13
rancang bangun sistem informasi pengiriman barang  study kasus pada pt. sharp electornics indonesia bagian logistik,6
"implementasi k-nearest neighbor untuk prediksi  keterlambatan pembayaran sumbangan pembinaan 
pendidikan sekolah (studi kasus smk nahdlatuth thalabah)",5
"pengembangan aplikasi manajemen tugas berbasis  learning model system (lms) moodle terhadap hasil belahar 
di smp negeri 1 ajung kabupaten jember",4
klasifikasi gaya belajar menggunakan algoritma c5.0,17
menilai tingkat kesiapan penerapan smart and collaborative office (sco) dengan pendekatan technology acceptance model (tam),10
"analisis dan perancangan ulang ui dan ux pada aplikasi absensi sikeren dinas komunikasi dan informatika jember
menggunakan metode ucd (user centered design)",10
implementasi vgg-16 convolutional neural network pada citra penyakit tanaman kedelai,6
"implementasi algoritma k-means dengan particle swarm optimization untuk pengelompokan tingkat
kesejahteraan provinsi jawa timur",8
penerapan metode single exponential smoothing sebagai pendukung keputusan peramalan penjualan krupuk ,7
peramalan penjualan liquid vape menggunakan metode single exponential smoothing,7
sistem pendukung keputusan siswa berprestasi menggunakan metode weighted product (wp) (studi kasus smk al-qodiri jember),17
"analisis sentimen presepsi masyarakat dalam menghadapi resesi 2023 pada twitter dengan
metode bidirectional encoder representations from transformers (bert)",5
penerapan metode finite state machine dan fuzzy logic sebagai kecerdasan buatan pada non playable character (npc),3
analisis metode weighted product dalam sistem pendukung keputusan program bantuan rumah layak huni,13
penerapan metode fuzzy time series chen untuk prediksi jumlah wisatawan domestik ke bali,3
klasifikasi penyakit paru-paru menggunakan metode cnn arsitektur mobilenet versi 3,16
"perbandingan optimasi algoritma random forest menggunakan  teknik boosting (xgboost dan adaboost) 
terhadap kasus klasifikasi churn pelanggan di industri telekomunikasi",18
"analisis algoritma gaussian naïve bayes terhadap klasifikasidata pasien demam tifoid (typhoid fever) di puskesmas balung
jember",1
perbandingan tools forensik digital untuk mendukung kinerja analisis bukti digital menggunakan metode nist,10
klasifikasi kategori pertandingan atlet silat perisai diri menggunakan metode gaussian naïve bayes berbasis web,17
klasifikasi gagal jantung berdasarkan gejala menggunakan metode mknn (modifiedik-nearest neighbor),16
deteksi penyakit daun teh menggunakan metode convolutional neural network,2
"klasifikasi sentimen terhadap penyelenggaraan haji indonesia tahun 2023 melalui twitter menggunakan teknik
balancing dan metode gaussian naive bayes",18
sistem pakar diagnosa penyakit tanaman buah naga menggunakan metode hybrid case based berbasis web,13
